vendor,bill_date,due_date,amount_due,categories,paymentStatus,attachment
Northeastern University,2020-01-06,2020-01-12,7000,"college, tuition, spring2020",paid,
Northeastern University,2020-01-07,2020-01-13,7001,"college, tuition, spring2021",paid,
Northeastern University,2020-01-08,2020-01-14,7002,"college, tuition, spring2022",paid,
Northeastern University,2020-01-09,2020-01-15,7003,"college, tuition, spring2023",paid,
Northeastern University,2020-01-10,2020-01-16,7004,"college, tuition, spring2024",paid,
Northeastern University,2020-01-11,2020-01-17,7005,"college, tuition, spring2025",paid,
Northeastern University,2020-01-12,2020-01-18,7006,"college, tuition, spring2026",paid,
Northeastern University,2020-01-13,2020-01-19,7007,"college, tuition, spring2027",paid,
Northeastern University,2020-01-14,2020-01-20,7008,"college, tuition, spring2028",paid,
Northeastern University,2020-01-15,2020-01-21,7009,"college, tuition, spring2029",paid,
Northeastern University,2020-01-16,2020-01-22,7010,"college, tuition, spring2030",paid,
Northeastern University,2020-01-17,2020-01-23,7011,"college, tuition, spring2031",paid,
Northeastern University,2020-01-18,2020-01-24,7012,"college, tuition, spring2032",paid,
Northeastern University,2020-01-19,2020-01-25,7013,"college, tuition, spring2033",paid,
Northeastern University,2020-01-20,2020-01-26,7014,"college, tuition, spring2034",paid,
Northeastern University,2020-01-21,2020-01-27,7015,"college, tuition, spring2035",paid,
Northeastern University,2020-01-22,2020-01-28,7016,"college, tuition, spring2036",paid,
Northeastern University,2020-01-23,2020-01-29,7017,"college, tuition, spring2037",paid,
Northeastern University,2020-01-24,2020-01-30,7018,"college, tuition, spring2038",paid,
Northeastern University,2020-01-25,2020-01-31,7019,"college, tuition, spring2039",paid,
Northeastern University,2020-01-26,2020-02-01,7020,"college, tuition, spring2040",paid,
Northeastern University,2020-01-27,2020-02-02,7021,"college, tuition, spring2041",paid,
Northeastern University,2020-01-28,2020-02-03,7022,"college, tuition, spring2042",paid,
Northeastern University,2020-01-29,2020-02-04,7023,"college, tuition, spring2043",paid,
Northeastern University,2020-01-30,2020-02-05,7024,"college, tuition, spring2044",paid,
Northeastern University,2020-01-31,2020-02-06,7025,"college, tuition, spring2045",paid,
Northeastern University,2020-02-01,2020-02-07,7026,"college, tuition, spring2046",paid,
Northeastern University,2020-02-02,2020-02-08,7027,"college, tuition, spring2047",paid,
Northeastern University,2020-02-03,2020-02-09,7028,"college, tuition, spring2048",paid,
Northeastern University,2020-02-04,2020-02-10,7029,"college, tuition, spring2049",paid,
Northeastern University,2020-02-05,2020-02-11,7030,"college, tuition, spring2050",paid,
Northeastern University,2020-02-06,2020-02-12,7031,"college, tuition, spring2051",paid,
Northeastern University,2020-02-07,2020-02-13,7032,"college, tuition, spring2052",paid,
Northeastern University,2020-02-08,2020-02-14,7033,"college, tuition, spring2053",paid,
Northeastern University,2020-02-09,2020-02-15,7034,"college, tuition, spring2054",paid,
Northeastern University,2020-02-10,2020-02-16,7035,"college, tuition, spring2055",paid,
Northeastern University,2020-02-11,2020-02-17,7036,"college, tuition, spring2056",paid,
Northeastern University,2020-02-12,2020-02-18,7037,"college, tuition, spring2057",paid,
Northeastern University,2020-02-13,2020-02-19,7038,"college, tuition, spring2058",paid,
Northeastern University,2020-02-14,2020-02-20,7039,"college, tuition, spring2059",paid,
